backend-1  | [entrypoint] applying database migrations
backend-1  | Operations to perform:
backend-1  |   Apply all migrations: admin, articles, auth, authentication, contenttypes, profiles, sessions
backend-1  | Running migrations:
backend-1  |   Applying contenttypes.0001_initial... OK
backend-1  |   Applying contenttypes.0002_remove_content_type_name... OK
backend-1  |   Applying auth.0001_initial... OK
backend-1  |   Applying auth.0002_alter_permission_name_max_length... OK
backend-1  |   Applying auth.0003_alter_user_email_max_length... OK
backend-1  |   Applying auth.0004_alter_user_username_opts... OK
backend-1  |   Applying auth.0005_alter_user_last_login_null... OK
backend-1  |   Applying auth.0006_require_contenttypes_0002... OK
backend-1  |   Applying auth.0007_alter_validators_add_error_messages... OK
backend-1  |   Applying auth.0008_alter_user_username_max_length... OK
backend-1  |   Applying authentication.0001_initial... OK
backend-1  |   Applying admin.0001_initial... OK
backend-1  |   Applying admin.0002_logentry_remove_auto_add... OK
backend-1  |   Applying profiles.0001_initial... OK
backend-1  |   Applying articles.0001_initial... OK
backend-1  |   Applying articles.0002_comment... OK
backend-1  |   Applying articles.0003_auto_20160828_1656... OK
backend-1  |   Applying profiles.0002_profile_follows... OK
backend-1  |   Applying profiles.0003_profile_favorites... OK
backend-1  |   Applying sessions.0001_initial... OK
backend-1  | [entrypoint] starting Gunicorn on 0.0.0.0:8000
backend-1  | [2026-07-31 08:20:56 +0000] [1] [INFO] Starting gunicorn 20.1.0
backend-1  | [2026-07-31 08:20:56 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1  | [2026-07-31 08:20:56 +0000] [1] [INFO] Using worker: sync
backend-1  | [2026-07-31 08:20:56 +0000] [12] [INFO] Booting worker with pid: 12
backend-1  | [2026-07-31 08:20:56 +0000] [14] [INFO] Booting worker with pid: 14
backend-1  | [2026-07-31 08:20:56 +0000] [16] [INFO] Booting worker with pid: 16
