database-1  | The files belonging to this database system will be owned by user "postgres".
database-1  | This user must also own the server process.
database-1  | 
database-1  | The database cluster will be initialized with locale "en_US.utf8".
database-1  | The default database encoding has accordingly been set to "UTF8".
database-1  | The default text search configuration will be set to "english".
database-1  | 
database-1  | Data page checksums are disabled.
database-1  | 
database-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
database-1  | creating subdirectories ... ok
database-1  | selecting dynamic shared memory implementation ... posix
database-1  | selecting default max_connections ... 100
database-1  | selecting default shared_buffers ... 128MB
database-1  | selecting default time zone ... UTC
database-1  | creating configuration files ... ok
database-1  | running bootstrap script ... ok
database-1  | sh: locale: not found
database-1  | 2026-07-31 08:20:49.913 UTC [35] WARNING:  no usable system locales were found
database-1  | performing post-bootstrap initialization ... ok
database-1  | syncing data to disk ... ok
database-1  | 
database-1  | 
database-1  | Success. You can now start the database server using:
database-1  | 
database-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
database-1  | 
database-1  | initdb: warning: enabling "trust" authentication for local connections
database-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
database-1  | waiting for server to start....2026-07-31 08:20:50.473 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-31 08:20:50.476 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-31 08:20:50.486 UTC [44] LOG:  database system was shut down at 2026-07-31 08:20:50 UTC
database-1  | 2026-07-31 08:20:50.492 UTC [41] LOG:  database system is ready to accept connections
database-1  |  done
database-1  | server started
database-1  | CREATE DATABASE
database-1  | 
database-1  | 
database-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
database-1  | 
database-1  | waiting for server to shut down....2026-07-31 08:20:50.617 UTC [41] LOG:  received fast shutdown request
database-1  | 2026-07-31 08:20:50.620 UTC [41] LOG:  aborting any active transactions
database-1  | 2026-07-31 08:20:50.622 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
database-1  | 2026-07-31 08:20:50.622 UTC [42] LOG:  shutting down
database-1  | 2026-07-31 08:20:50.625 UTC [42] LOG:  checkpoint starting: shutdown immediate
database-1  | 2026-07-31 08:20:50.708 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.059 s, total=0.086 s; sync files=301, longest=0.014 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D60, redo lsn=0/1925D60
database-1  | 2026-07-31 08:20:50.712 UTC [41] LOG:  database system is shut down
database-1  |  done
database-1  | server stopped
database-1  | 
database-1  | PostgreSQL init process complete; ready for start up.
database-1  | 
database-1  | 2026-07-31 08:20:50.736 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-31 08:20:50.736 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
database-1  | 2026-07-31 08:20:50.736 UTC [1] LOG:  listening on IPv6 address "::", port 5432
database-1  | 2026-07-31 08:20:50.741 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-31 08:20:50.748 UTC [57] LOG:  database system was shut down at 2026-07-31 08:20:50 UTC
database-1  | 2026-07-31 08:20:50.754 UTC [1] LOG:  database system is ready to accept connections
database-1  | 2026-07-31 08:25:50.841 UTC [55] LOG:  checkpoint starting: time
database-1  | 2026-07-31 08:26:12.560 UTC [55] LOG:  checkpoint complete: wrote 219 buffers (1.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=21.673 s, sync=0.033 s, total=21.720 s; sync files=168, longest=0.004 s, average=0.001 s; distance=1112 kB, estimate=1112 kB; lsn=0/1A3C0A0, redo lsn=0/1A3C068
